Hotel_Name,wifi_box,location,number_of_reviews,user_ratings,Star_Rating,review_score,Family_rooms,Non_Smoking_Rooms,Restaurant,bar,Heating,Lifts,Breakfast,Single_Bed,Double_bed,Room_type,price
Yonge and Finch Subway !S Spacious and Modern Private Bd with Shared Bathroom,yes,"208 Finch Avenue East, North York, M2N 4R9 Toronto, Canada",46 reviews,8.6,4 out of 5,Fabulous,no,yes,no,NA,no,no,NA,NA,double bed,Queen Room with Shared Bathroom,"₹ 4,101"
W Toronto,no,"90 Bloor Street East, M4W 1A7 Toronto, Canada",107 reviews,8.1,4 out of 5,Very good,no,yes,yes,Bar,yes,yes,"Continental, American",NA,double bed,"Wonderful, Guest room, 2 Queen, Courtyard view","₹ 31,379"
DoubleTree by Hilton Toronto Downtown,yes,"108 Chestnut Street, M5G 1R3 Toronto, Canada","5,043 reviews",7.6,3 out of 5,Good,yes,yes,yes,Bar,yes,yes,"American, Buffet",NA,double bed,King Room,"₹ 15,351"
"Holiday Inn Express Toronto-North York, an IHG Hotel",yes,"30 Norfinch Drive, North York, M3N 1X1 Toronto, Canada",131 reviews,7.8,2 out of 5,Good,no,yes,no,NA,yes,yes,Continental,NA,double bed,Standard Queen Room with Two Queen Beds,"₹ 11,097"
Kensington Place Property,yes,"38 Kensington Place, M5T 2K4 Toronto, Canada",NA,NA,4 out of 5,NA,yes,yes,no,NA,yes,yes,NA,NA,double bed,Standard Suite,"₹ 12,872"
One King West Hotel and Residence,yes,"1 King Street West, M5H 1A1 Toronto, Canada","10,943 reviews",8.4,4 out of 5,Very good,no,yes,yes,Bar,yes,yes,NA,NA,double bed,Historic Studio Suite - Interior View,"₹ 24,918"
Radisson Blu Downtown Toronto,yes,"249 Queen's Quay West, M5J 2N5 Toronto, Canada","2,256 reviews",8.2,4 out of 5,Very good,yes,yes,no,Bar,yes,yes,NA,NA,double bed,Queen Room with Two Queen Beds,"₹ 28,627"
"Holiday Inn Express & Suites - Toronto Airport South, an IHG Hotel",yes,"25 International Blvd, Etobicoke, M9W6H3 Toronto, Canada",406 reviews,8.5,4 out of 5,Very good,no,yes,no,NA,no,yes,Continental,NA,double bed,Standard Room with Two Queen Beds,"₹ 12,706"
Canopy By Hilton Toronto Yorkville,yes,"387 Bloor Street East, ON M4W 1H7 Toronto, Canada",246 reviews,8.5,4 out of 5,Very good,no,yes,no,Bar,yes,yes,"Full English/Irish, Vegetarian, Vegan, Gluten-free, American",NA,double bed,King Room,"₹ 21,384"
Embassy Suites By Hilton Toronto Airport,yes,"262 Carlingview Drive, Etobicoke, ON M9W 5G1    Toronto, Canada","1,676 reviews",8.5,5 out of 5,Very good,no,yes,no,Bar,yes,yes,"Continental, American",NA,double bed,Two-Room King Suite,"₹ 15,648"
The Novotel Toronto Centre,yes,"45 The Esplanade, M5E 1W2 Toronto, Canada",493 reviews,8.3,4 out of 5,Very good,no,yes,no,Bar,yes,yes,"Vegetarian, American, Buffet, Breakfast to go",NA,double bed,Superior King Room,"₹ 22,749"
